2022-08-11 15:30:39 - Attempting to retrieve the root directory of the data partition.
2022-08-11 15:30:39 - Found 12 handles that supported SimpleFileSystem
2022-08-11 15:30:39 - Checking handle 0 (3A6AAD98)
2022-08-11 15:30:39 - Handle is own partition
2022-08-11 15:30:39 - Checking handle 1 (3A67A918)
2022-08-11 15:30:39 - Checking handle 2 (3A66D598)
2022-08-11 15:30:39 - Checking handle 3 (3A642F18)
2022-08-11 15:30:39 - Checking handle 4 (3A698998)
2022-08-11 15:30:39 - HD node found: MBR type(2), Signature type(2), Part #(2), Start LBA(409640), Num Sectors(34566232)
2022-08-11 15:30:39 - Self node: MBR type(2), Signature type(2), Part #(1), Start LBA(40), Num Sectors(409600)
2022-08-11 15:30:39 - Checking handle 5 (390E1B98)
2022-08-11 15:30:39 - Checking handle 6 (38EA8D18)
2022-08-11 15:30:39 - Checking handle 7 (38E97F18)
2022-08-11 15:30:39 - Checking handle 8 (38E96998)
2022-08-11 15:30:39 - Checking handle 9 (38E7FB98)
2022-08-11 15:30:39 - Checking handle 10 (38E7F518)
2022-08-11 15:30:39 - Checking handle 11 (38E6D198)
2022-08-11 15:30:39 - [FS0]
2022-08-11 15:30:39 - PciRoot(0x0)/Pci(0x14,0x0)/USB(0x11,0x0)/HD(1,GPT,71FF2929-B7E7-4145-98E2-5D596F19BAC5,0x28,0x64000)
2022-08-11 15:30:39 - Label: "EFI", Mode: RW, Free space: 176 MB / 196 MB (0%)
2022-08-11 15:30:39 - [FS1]
2022-08-11 15:30:39 - PciRoot(0x0)/Pci(0x17,0x0)/Sata(0x3,0xFFFF,0x0)/HD(1,GPT,AFD596FE-6ED0-4D79-B2B6-4B00B9852341,0x28,0x64000)
2022-08-11 15:30:39 - Label: "EFI", Mode: RW, Free space: 196 MB / 196 MB (0%)
2022-08-11 15:30:39 - [FS2]
2022-08-11 15:30:39 - PciRoot(0x0)/Pci(0x1B,0x4)/Pci(0x0,0x0)/NVMe(0x1,59-AE-B1-41-8B-44-1B-00)/HD(1,GPT,E50C7101-D78C-4A89-A570-959CCF04EE77,0x800,0x32000)
2022-08-11 15:30:39 - Label: "", Mode: RW, Free space: 68 MB / 96 MB (0%)
2022-08-11 15:30:39 - [FS3]
2022-08-11 15:30:39 - PciRoot(0x0)/Pci(0x1D,0x0)/Pci(0x0,0x0)/NVMe(0x1,B7-FD-E5-49-4A-44-1B-00)/HD(1,GPT,D2BD5E3E-4D92-4622-823A-E344DA6BD4DC,0x28,0x64000)
2022-08-11 15:30:39 - Label: "EFI", Mode: RW, Free space: 183 MB / 196 MB (0%)
2022-08-11 15:30:39 - [FS4]
2022-08-11 15:30:39 - PciRoot(0x0)/Pci(0x14,0x0)/USB(0x11,0x0)/HD(2,GPT,9D3506FF-007D-478B-A3EB-A133EABD3D90,0x64028,0x20F7058)
2022-08-11 15:30:39 - Label: "Install macOS Monterey", Mode: RO, Free space: 3003 MB / 16878 MB (0%)
2022-08-11 15:30:39 - [FS5]
2022-08-11 15:30:39 - PciRoot(0x0)/Pci(0x17,0x0)/Sata(0x3,0xFFFF,0x0)/HD(2,GPT,574E364E-65A1-4950-90F9-6CD551FC935D,0x64028,0xE8D64860)/VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,4974076C8FB6433889FC661F658F07AD)
2022-08-11 15:30:39 - Label: "ARCHIVES", Mode: RW, Free space: 998257 MB / 1907401 MB (0%)
2022-08-11 15:30:39 - [FS6]
2022-08-11 15:30:39 - PciRoot(0x0)/Pci(0x1D,0x0)/Pci(0x0,0x0)/NVMe(0x1,B7-FD-E5-49-4A-44-1B-00)/HD(2,GPT,6656516A-B0F9-4295-831F-B2BBA2229D0D,0x64028,0x746A2D60)/VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,FBCFD28B3F65FB4492B9DE4906909A0D)
2022-08-11 15:30:39 - Label: "Preboot", Mode: RW, Free space: 846342 MB / 953669 MB (0%)
2022-08-11 15:30:39 - [FS7]
2022-08-11 15:30:39 - PciRoot(0x0)/Pci(0x1D,0x0)/Pci(0x0,0x0)/NVMe(0x1,B7-FD-E5-49-4A-44-1B-00)/HD(2,GPT,6656516A-B0F9-4295-831F-B2BBA2229D0D,0x64028,0x746A2D60)/VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,0E560EF7A788644DA08370FD193F9E2B)
2022-08-11 15:30:40 - Label: "Macintosh HD - Dados", Mode: RW, Free space: 846342 MB / 953669 MB (0%)
2022-08-11 15:30:40 - [FS8]
2022-08-11 15:30:40 - PciRoot(0x0)/Pci(0x1D,0x0)/Pci(0x0,0x0)/NVMe(0x1,B7-FD-E5-49-4A-44-1B-00)/HD(2,GPT,6656516A-B0F9-4295-831F-B2BBA2229D0D,0x64028,0x746A2D60)/VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,A71A961EA4F10A4AA88A7FDBE496299D)
2022-08-11 15:30:40 - Label: "Recovery", Mode: RW, Free space: 846342 MB / 953669 MB (0%)
2022-08-11 15:30:40 - [FS9]
2022-08-11 15:30:40 - PciRoot(0x0)/Pci(0x1D,0x0)/Pci(0x0,0x0)/NVMe(0x1,B7-FD-E5-49-4A-44-1B-00)/HD(2,GPT,6656516A-B0F9-4295-831F-B2BBA2229D0D,0x64028,0x746A2D60)/VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,48CCDDBBE0585245B9C7AB516562953C)
2022-08-11 15:30:40 - Label: "VM", Mode: RW, Free space: 846342 MB / 953669 MB (0%)
2022-08-11 15:30:40 - [FS10]
2022-08-11 15:30:40 - PciRoot(0x0)/Pci(0x1D,0x0)/Pci(0x0,0x0)/NVMe(0x1,B7-FD-E5-49-4A-44-1B-00)/HD(2,GPT,6656516A-B0F9-4295-831F-B2BBA2229D0D,0x64028,0x746A2D60)/VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,F8CB4EFE5B6E694381FF90AD035B15A3)
2022-08-11 15:30:40 - Label: "Macintosh HD", Mode: RW, Free space: 846342 MB / 953669 MB (0%)
2022-08-11 15:30:40 - [FS11]
2022-08-11 15:30:40 - PciRoot(0x0)/Pci(0x1D,0x0)/Pci(0x0,0x0)/NVMe(0x1,B7-FD-E5-49-4A-44-1B-00)/HD(2,GPT,6656516A-B0F9-4295-831F-B2BBA2229D0D,0x64028,0x746A2D60)/VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,08BB94E811595A459CE07F899742C730)
2022-08-11 15:30:40 - Label: "Update", Mode: RW, Free space: 846342 MB / 953669 MB (0%)
2022-08-11 15:30:40 - Disabling watchdog timer (Result: Success)
2022-08-11 15:30:40 - Could not find Simple Network protocol.
2022-08-11 15:30:40 - =============================================
2022-08-11 15:30:40 - MemTest86 V9.4 Free Build: 1000 (64-bit)
2022-08-11 15:30:40 - =============================================
2022-08-11 15:30:40 - SMBIOS BIOS INFO Vendor: "Acidanthera", Version: "1916.0.3.0.0", Release Date: "05/21/2022"
2022-08-11 15:30:40 - SMBIOS SYSTEM INFO Manufacturer: "Acidanthera", Product: "iMacPro1,1", Version: "1.0", S/N: "C02WMHZSHX87", SKU: "", Family: ""
2022-08-11 15:30:40 - SMBIOS: Found SMBIOS BaseboardInformation (pbLinAddr=0x3E36508C, FormattedLen=15, iTotalLen=78)
2022-08-11 15:30:40 - SMBIOS BASEBOARD INFO Manufacturer: "Acidanthera", Product: "Mac-7BA5B2D9E42DDD94", Version: "iMacPro1,1", S/N: "C028171004NJG361M", AssetTag: "", LocationInChassis: ""
2022-08-11 15:30:40 - EFI Specifications: 2.60
2022-08-11 15:30:40 - Found blacklist file
2022-08-11 15:30:40 - [BLACKLIST] Adding "Mac-F42C88C8" (BIOS: "", FLAGS: 1) to blacklist
2022-08-11 16:33:44 - MapTempIntel - MSR(0x1A2) =           640E00
2022-08-11 16:33:44 - Current CPU temperature: 68C
2022-08-11 16:33:57 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x800000000 - 0x820000000]
2022-08-11 16:34:28 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x820000000 - 0x840000000]
2022-08-11 16:34:45 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88210A82 (Vendor ID: GenuineIntel 6 9E D)
2022-08-11 16:34:45 - MapTempIntel - MSR(0x1A2) =           640E00
2022-08-11 16:34:45 - Current CPU temperature: 67C
2022-08-11 16:34:59 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x840000000 - 0x860000000]
2022-08-11 16:35:30 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x860000000 - 0x880000000]
2022-08-11 16:35:45 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88200A82 (Vendor ID: GenuineIntel 6 9E D)
2022-08-11 16:35:45 - MapTempIntel - MSR(0x1A2) =           640E00
2022-08-11 16:35:45 - Current CPU temperature: 68C
2022-08-11 16:36:01 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x880000000 - 0x8A0000000]
2022-08-11 16:36:32 - RunHammerTest - Running hammer test on 3 CPUs (160MB each) [0x8A0000000 - 0x8BE171000]
2022-08-11 16:36:46 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88180A82 (Vendor ID: GenuineIntel 6 9E D)
2022-08-11 16:36:46 - MapTempIntel - MSR(0x1A2) =           640E00
2022-08-11 16:36:46 - Current CPU temperature: 76C
2022-08-11 16:36:47 - MtSupportRunAllTests - Test execution time: 2027.668s (Test 13 cumulative error count: 0)
2022-08-11 16:36:47 - Finished pass #1 (of 4) (Cumulative error count: 0)
2022-08-11 16:36:47 - Starting pass #2 (of 4)
2022-08-11 16:36:47 - Running test #0 (Test 0 [Address test, walking ones, 1 CPU])
2022-08-11 16:36:47 - MtSupportRunAllTests - Setting random seed to 0x6ACE993C
2022-08-11 16:36:47 - MtSupportRunAllTests - Start time: 3904694 ms
2022-08-11 16:36:47 - MtSupportRunAllTests - Enabling memory cache for test
2022-08-11 16:36:47 - MtSupportRunAllTests - Enabling memory cache complete
2022-08-11 16:36:47 - Start memory range test (0x0 - 0x8BF000000)
2022-08-11 16:36:48 - MtSupportRunAllTests - Test execution time: 1.068s (Test 0 cumulative error count: 0)
2022-08-11 16:36:48 - Running test #1 (Test 1 [Address test, own address, 1 CPU])
2022-08-11 16:36:48 - MtSupportRunAllTests - Setting random seed to 0x5DD7BBAC
2022-08-11 16:36:48 - MtSupportRunAllTests - Start time: 3905815 ms
2022-08-11 16:36:48 - MtSupportRunAllTests - Enabling memory cache for test
2022-08-11 16:36:48 - MtSupportRunAllTests - Enabling memory cache complete
2022-08-11 16:36:48 - Start memory range test (0x0 - 0x8BF000000)
2022-08-11 16:36:57 - MtSupportRunAllTests - Test execution time: 8.799s (Test 1 cumulative error count: 0)
2022-08-11 16:36:57 - Running test #2 (Test 2 [Address test, own address])
2022-08-11 16:36:57 - MtSupportRunAllTests - Setting random seed to 0xDCBC2B5A
2022-08-11 16:36:57 - MtSupportRunAllTests - Start time: 3914666 ms
2022-08-11 16:36:57 - MtSupportRunAllTests - Enabling memory cache for test
2022-08-11 16:36:57 - MtSupportRunAllTests - Enabling memory cache complete
2022-08-11 16:36:57 - Start memory range test (0x0 - 0x8BF000000)
2022-08-11 16:37:01 - MtSupportRunAllTests - Test execution time: 3.852s (Test 2 cumulative error count: 0)
2022-08-11 16:37:01 - Running test #3 (Test 3 [Moving inversions, ones & zeroes])
2022-08-11 16:37:01 - MtSupportRunAllTests - Setting random seed to 0x2A5769E0
2022-08-11 16:37:01 - MtSupportRunAllTests - Start time: 3918566 ms
2022-08-11 16:37:01 - MtSupportRunAllTests - Enabling memory cache for test
2022-08-11 16:37:01 - MtSupportRunAllTests - Enabling memory cache complete
2022-08-11 16:37:01 - Start memory range test (0x0 - 0x8BF000000)
2022-08-11 16:37:47 - GetIA32ArchitecturalTemp - MSR(0x19C) =         881E0A82 (Vendor ID: GenuineIntel 6 9E D)
2022-08-11 16:37:47 - MapTempIntel - MSR(0x1A2) =           640E00
2022-08-11 16:37:47 - Current CPU temperature: 70C
2022-08-11 16:38:08 - MtSupportRunAllTests - Test execution time: 66.627s (Test 3 cumulative error count: 0)
2022-08-11 16:38:08 - Running test #4 (Test 4 [Moving inversions, 8-bit pattern])
2022-08-11 16:38:08 - MtSupportRunAllTests - Setting random seed to 0xA1497C64
2022-08-11 16:38:08 - MtSupportRunAllTests - Start time: 3985246 ms
2022-08-11 16:38:08 - MtSupportRunAllTests - Enabling memory cache for test
2022-08-11 16:38:08 - MtSupportRunAllTests - Enabling memory cache complete
2022-08-11 16:38:08 - Start memory range test (0x0 - 0x8BF000000)
2022-08-11 16:38:47 - GetIA32ArchitecturalTemp - MSR(0x19C) =         881B0A82 (Vendor ID: GenuineIntel 6 9E D)
2022-08-11 16:38:47 - MapTempIntel - MSR(0x1A2) =           640E00
2022-08-11 16:38:47 - Current CPU temperature: 73C
2022-08-11 16:39:48 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88190A82 (Vendor ID: GenuineIntel 6 9E D)
2022-08-11 16:39:48 - MapTempIntel - MSR(0x1A2) =           640E00
2022-08-11 16:39:48 - Current CPU temperature: 75C
2022-08-11 16:40:49 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88170A82 (Vendor ID: GenuineIntel 6 9E D)
2022-08-11 16:40:49 - MapTempIntel - MSR(0x1A2) =           640E00
2022-08-11 16:40:49 - Current CPU temperature: 77C
2022-08-11 16:41:49 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88170A82 (Vendor ID: GenuineIntel 6 9E D)
2022-08-11 16:41:49 - MapTempIntel - MSR(0x1A2) =           640E00
2022-08-11 16:41:49 - Current CPU temperature: 77C
2022-08-11 16:42:50 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88170A82 (Vendor ID: GenuineIntel 6 9E D)
2022-08-11 16:42:50 - MapTempIntel - MSR(0x1A2) =           640E00
2022-08-11 16:42:50 - Current CPU temperature: 77C
2022-08-11 16:42:57 - MtSupportRunAllTests - Test execution time: 286.069s (Test 4 cumulative error count: 0)
2022-08-11 16:42:57 - Running test #5 (Test 5 [Moving inversions, random pattern])
2022-08-11 16:42:57 - MtSupportRunAllTests - Setting random seed to 0xECBDFA94
2022-08-11 16:42:57 - MtSupportRunAllTests - Start time: 4271365 ms
2022-08-11 16:42:57 - MtSupportRunAllTests - Enabling memory cache for test
2022-08-11 16:42:57 - MtSupportRunAllTests - Enabling memory cache complete
2022-08-11 16:42:57 - Start memory range test (0x0 - 0x8BF000000)
2022-08-11 16:43:51 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88160A82 (Vendor ID: GenuineIntel 6 9E D)
2022-08-11 16:43:51 - MapTempIntel - MSR(0x1A2) =           640E00
2022-08-11 16:43:51 - Current CPU temperature: 78C
2022-08-11 16:44:51 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88160A82 (Vendor ID: GenuineIntel 6 9E D)
2022-08-11 16:44:51 - MapTempIntel - MSR(0x1A2) =           640E00
2022-08-11 16:44:51 - Current CPU temperature: 78C
2022-08-11 16:45:52 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88170A82 (Vendor ID: GenuineIntel 6 9E D)
2022-08-11 16:45:52 - MapTempIntel - MSR(0x1A2) =           640E00
2022-08-11 16:45:52 - Current CPU temperature: 77C
2022-08-11 16:46:53 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88170A82 (Vendor ID: GenuineIntel 6 9E D)
2022-08-11 16:46:53 - MapTempIntel - MSR(0x1A2) =           640E00
2022-08-11 16:46:53 - Current CPU temperature: 77C
2022-08-11 16:47:53 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88160A82 (Vendor ID: GenuineIntel 6 9E D)
2022-08-11 16:47:53 - MapTempIntel - MSR(0x1A2) =           640E00
2022-08-11 16:47:53 - Current CPU temperature: 78C
2022-08-11 16:48:54 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88160A82 (Vendor ID: GenuineIntel 6 9E D)
2022-08-11 16:48:54 - MapTempIntel - MSR(0x1A2) =           640E00
2022-08-11 16:48:54 - Current CPU temperature: 78C
2022-08-11 16:49:24 - MtSupportRunAllTests - Test execution time: 382.693s (Test 5 cumulative error count: 0)
2022-08-11 16:49:24 - Running test #6 (Test 6 [Block move, 64-byte blocks])
2022-08-11 16:49:24 - MtSupportRunAllTests - Setting random seed to 0x0AF0AC7A
2022-08-11 16:49:24 - MtSupportRunAllTests - Start time: 4654109 ms
2022-08-11 16:49:24 - MtSupportRunAllTests - Enabling memory cache for test
2022-08-11 16:49:24 - MtSupportRunAllTests - Enabling memory cache complete
2022-08-11 16:49:24 - Start memory range test (0x0 - 0x8BF000000)
2022-08-11 16:49:55 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88150A82 (Vendor ID: GenuineIntel 6 9E D)
2022-08-11 16:49:55 - MapTempIntel - MSR(0x1A2) =           640E00
2022-08-11 16:49:55 - Current CPU temperature: 79C
2022-08-11 16:50:19 - MtSupportRunAllTests - Test execution time: 53.869s (Test 6 cumulative error count: 0)
2022-08-11 16:50:19 - Test restarting...
2022-08-11 16:50:19 - Cleanup - Unlocking all memory ranges...
2022-08-11 16:50:19 - All memory ranges successfully unlocked
2022-08-11 16:50:19 - Enabling graphics mode
2022-08-11 16:50:19 - Get screen size
2022-08-11 16:50:19 - Current screen size: 1024 x 768
2022-08-11 16:50:19 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88160A82 (Vendor ID: GenuineIntel 6 9E D)
2022-08-11 16:50:19 - MapTempIntel - MSR(0x1A2) =           640E00
2022-08-11 16:50:25 - [Slot 0] Comparing SMBIOS S/N (609CF002) with SPD S/N (609CF002)
2022-08-11 16:50:25 - [Slot 0] SMBIOS S/N = 609CF002
2022-08-11 16:50:25 - [Slot 0] Found match with SPD0
2022-08-11 16:50:25 - [Slot 2] Comparing SMBIOS S/N (609CF017) with SPD S/N (609CF002)
2022-08-11 16:50:25 - [Slot 2] SMBIOS S/N = 609CF017
2022-08-11 16:50:25 - [Slot 2] Comparing SMBIOS S/N (609CF017) with SPD S/N (609CF017)
2022-08-11 16:50:25 - [Slot 2] SMBIOS S/N = 609CF017
2022-08-11 16:50:25 - [Slot 2] Found match with SPD1
2022-08-11 16:51:12 - Enabling graphics mode
2022-08-11 16:51:12 - Get screen size
2022-08-11 16:51:12 - Current screen size: 1024 x 768
2022-08-11 16:51:12 - [Slot 0] Comparing SMBIOS S/N (609CF002) with SPD S/N (609CF002)
2022-08-11 16:51:12 - [Slot 0] SMBIOS S/N = 609CF002
2022-08-11 16:51:12 - [Slot 0] Found match with SPD0
2022-08-11 16:51:12 - [Slot 2] Comparing SMBIOS S/N (609CF017) with SPD S/N (609CF002)
2022-08-11 16:51:12 - [Slot 2] SMBIOS S/N = 609CF017
2022-08-11 16:51:12 - [Slot 2] Comparing SMBIOS S/N (609CF017) with SPD S/N (609CF017)
2022-08-11 16:51:12 - [Slot 2] SMBIOS S/N = 609CF017
2022-08-11 16:51:12 - [Slot 2] Found match with SPD1
2022-08-11 16:51:31 - Enabling graphics mode
2022-08-11 16:51:31 - Get screen size
2022-08-11 16:51:31 - Current screen size: 1024 x 768
2022-08-11 16:51:31 - [Slot 0] Comparing SMBIOS S/N (609CF002) with SPD S/N (609CF002)
2022-08-11 16:51:31 - [Slot 0] SMBIOS S/N = 609CF002
2022-08-11 16:51:31 - [Slot 0] Found match with SPD0
2022-08-11 16:51:31 - [Slot 2] Comparing SMBIOS S/N (609CF017) with SPD S/N (609CF002)
2022-08-11 16:51:31 - [Slot 2] SMBIOS S/N = 609CF017
2022-08-11 16:51:31 - [Slot 2] Comparing SMBIOS S/N (609CF017) with SPD S/N (609CF017)
2022-08-11 16:51:31 - [Slot 2] SMBIOS S/N = 609CF017
2022-08-11 16:51:31 - [Slot 2] Found match with SPD1
2022-08-11 16:51:37 - GetIA32ArchitecturalTemp - MSR(0x19C) =         881A0A82 (Vendor ID: GenuineIntel 6 9E D)
2022-08-11 16:51:37 - MapTempIntel - MSR(0x1A2) =           640E00
